,AAPL,ABBV,ABT,ACN,ADBE,AMGN,AMZN,BA,BAC,BMY,CMCSA,CRM,CSCO,CVX,DAX,DIS,GOOGL,GSK,HD,HON,IBM,INTC,JNJ,JPM,KO,MA,MCD,MRK,MSFT,NFLX,NKE,NVDA,ORCL,PEP,PFE,PG,PYPL,SAP,SIEGY,SNY,T,TM,TSLA,TSM,TXN,UNH,V,VZ,WMT,XOM
AAPL,0.00046195450266749946,0.00015810752500186048,0.0001993964260870605,0.00023083911384951019,0.00032741768778005544,0.00018276974024937888,0.00026058604939780956,0.00030986432873763767,0.00023682969426273433,0.00013855511370080827,0.00018403440528612402,0.0002792648751468578,0.00023919533642964748,0.00021633834590188372,0.0001798962577634051,0.00019298923293080693,0.0002684536175773635,0.0001329059263480579,0.00023815002397963416,0.00020618453574073906,0.00018220983980443933,0.0002993469699385892,0.00013590902451212692,0.00021466996181974268,0.0001416088482816594,0.00027822671685752377,0.0001751528962514389,0.00013164772666752716,0.00031775093835348996,0.00024887562170464113,0.0002145856305057509,0.00043622985232625255,0.00021588005059601634,0.00018468111671932026,0.00012829391663055236,0.00014418518548068196,0.00033835804074224435,0.00022869607708966006,0.00020574615854012044,0.0001322591972395233,0.00012923760445459422,0.00012514004154428552,0.0003994678400449881,0.00027136665627562563,0.00029232698184529396,0.0002222103674766294,0.0002449783617492423,8.316732879193744e-05,0.00012706465159440859,0.0001790079105964583
ABBV,0.00015810752500186048,0.0003110629482196908,0.00015034319261073787,0.00015264860492608732,0.00016002090663349945,0.0001521189538642913,9.606664629015919e-05,0.00019706540879309644,0.00018294383284612318,0.00014544084613211854,0.00013387567983458374,0.00014334998186978323,0.0001665082153402437,0.00020023519675330456,0.00011320690804420843,0.00012499884249696103,0.00016251181473114998,0.0001112758262237233,0.00014984585817127876,0.00015827312450443666,0.0001409142451033383,0.00017488665601167857,0.00011088384382295525,0.00016748257394655434,0.0001123109888589679,0.00018066497878580523,0.00011706596029398174,0.00014297908965843384,0.00016663927005287045,9.356815877225483e-05,0.00012785239752150497,0.00020179856016123795,0.00013965989147563277,0.0001233177095436311,0.00014463796165026664,0.00010160033694165447,0.00016165792691936245,0.00013125749352800264,0.00012859922007669387,0.00011436765792871762,0.00012574361453232031,7.80570115480791e-05,0.00015385274669881037,0.00011692162133244944,0.00014826365124569394,0.00018714516578390096,0.00016447578078755424,8.970919049293006e-05,7.036744675070208e-05,0.0001579168014084369
ABT,0.0001993964260870605,0.00015034319261073787,0.00031293950116737044,0.00018813530177943442,0.00020413435279934876,0.00017570165419571765,0.0001287535196113119,0.0001834324302271142,0.0001777619826118461,0.00013318987336624144,0.00013002560038954933,0.00019252534961725036,0.0001886572683696979,0.00016571765136557193,0.00011758094556142703,0.00012802401685214172,0.00016335912262460865,0.00013382017610726502,0.00016640018508751132,0.00016005225171433714,0.0001480840974190114,0.00020532892020753103,0.00015132623660293982,0.00015701527436464313,0.00013188530256443956,0.00020069260226428188,0.0001380690939936284,0.00015361131133268373,0.00021150105463155254,0.00012220416741426938,0.00015920764310591273,0.00026554077874353844,0.00015862777561938504,0.00015737485922954084,0.0001405764525412025,0.00014455097865980382,0.0002318978786807841,0.0001460369638629357,0.00012400366974557798,0.0001311843804881206,0.00012743840816275282,8.56039272358722e-05,0.00018232814372606064,0.00015687257310093234,0.00019729132796316275,0.00021206743675423215,0.00018186028901134412,9.169094333461809e-05,0.00010371471071994392,0.00011688940553362603
ACN,0.00023083911384951019,0.00015264860492608732,0.00018813530177943442,0.0003193820680844277,0.00024957756446251526,0.00015863140873711233,0.00015155778483310505,0.0003092890667651882,0.000275969622575415,0.00012944224284744393,0.00018881718957184588,0.00024052143020936826,0.00021797721195214348,0.00025801188330479454,0.00018624953985733178,0.00022285296580663473,0.00021477552886571276,0.00013125198227970604,0.00022055370342392755,0.00022027581363408087,0.00020882892709121018,0.00022784744357943833,0.00013892831508874627,0.0002516128718365703,0.00016097215012213085,0.0002807941294507474,0.00018815263091958965,0.0001440356678537932,0.00024015463183194074,0.00015292209483636985,0.00020764231121349368,0.00028642566143229835,0.00019733572789571165,0.00017281444649437717,0.00012794708284900722,0.00014506165445495706,0.00027809394622130507,0.00021979474197507504,0.0002005869329071448,0.00012697713860217592,0.00015912494501157072,0.00012515641181664252,0.00024122777162683234,0.00018538581522094488,0.00024505745605661236,0.00020411048161792078,0.0002538136817619278,0.00010311844083878054,9.668458364643847e-05,0.00020595574040408428
ADBE,0.00032741768778005544,0.00016002090663349945,0.00020413435279934876,0.00024957756446251526,0.0004926944008246775,0.00018016183370062736,0.00027891484364128314,0.0002644160056188068,0.0001950740873693046,0.0001234322985108528,0.0001966402496090965,0.0003769809371627537,0.00022699286459148616,0.0001756051562073923,0.0001758696449979091,0.00018332887966721853,0.0002872751678930753,0.00013366804636191914,0.00023801309155694985,0.00016818497431293362,0.00016183777238055805,0.00030133382259200887,0.00011832413181493871,0.0001806852624994829,0.0001351769283820456,0.0002812906856634964,0.00016356019140057227,0.0001345059142421914,0.00034827901631459557,0.0003158762136242812,0.00020045329923882668,0.00045986639166871956,0.00023252367725648385,0.00018561719419439744,0.00011423842873129504,0.00014182233849527987,0.00038587730127109354,0.00024803446726740175,0.00019176096944868197,0.00014497578327914905,0.00010823256779538732,0.00011614037299568567,0.0004113178169244321,0.0002610917804271379,0.00029670340157037385,0.0002127940343758851,0.0002537770740181894,7.562414850563247e-05,0.00013020177209076267,0.00013062975358509298
AMGN,0.00018276974024937888,0.0001521189538642913,0.00017570165419571765,0.00015863140873711233,0.00018016183370062736,0.00030465972343693946,0.00012679140897648732,0.00014536897952289104,0.00018135509863356205,0.00014217087753400754,0.00014445026949604252,0.00015565897028892603,0.00017123725103143113,0.00016433636818527625,0.00011388783938231087,0.00012526597031545857,0.00014690294481458784,0.00013074459823941593,0.00015545786540455868,0.00014354166098065103,0.00014744176720745726,0.00019401749647915683,0.00014183567566336002,0.00015894997894614255,0.00011340837502540333,0.00016972510272206457,0.00011653385363056449,0.00015490454488175623,0.0001839421507456273,0.00013630391726930164,0.00011992250030002781,0.00022479292319751263,0.00015832477326460656,0.00015871097274020585,0.0001452069518206783,0.00013762748796058153,0.00017463293961668148,0.00014276861758222707,0.00013086578345944085,0.00013062302252883187,0.00012805261928390207,9.327001111876057e-05,0.00015191453982396508,0.00013735997516421613,0.00018446724537638756,0.00019017668704126998,0.00015937719882904913,9.457013304366766e-05,0.00010866479503143465,0.0001312970338034074
AMZN,0.00026058604939780956,9.606664629015919e-05,0.0001287535196113119,0.00015155778483310505,0.00027891484364128314,0.00012679140897648732,0.0003424990359518898,0.00015251322051220407,0.00011114150727095897,7.747255941876478e-05,0.00012403801798872047,0.00024068817600502316,0.00014996441061946426,9.106903162857121e-05,0.00011633634669630413,0.0001240768877594858,0.0002219805283659756,8.321072642598414e-05,0.00014465647269507157,9.234971134625408e-05,0.00011363016412753876,0.00020792474104310477,7.840302163100088e-05,9.665814386915068e-05,7.162699580757505e-05,0.00017932050419549046,9.997984867270732e-05,7.726318839897933e-05,0.0002471136384518859,0.00026300429965249277,0.0001313766661213048,0.00034506542212348724,0.00013489904124613548,0.00011689668626293575,6.964733924450627e-05,9.227848605035621e-05,0.00026207583200356626,0.0001705983103153259,0.00012357012327548995,8.574305908665756e-05,6.48912929091451e-05,7.930073092847194e-05,0.0003127683518213809,0.0001968632157074112,0.00021091974937225338,0.0001353633534935974,0.00014862969251848665,5.194011623154921e-05,9.243680345295995e-05,8.545288973347408e-05
BA,0.00030986432873763767,0.00019706540879309644,0.0001834324302271142,0.0003092890667651882,0.0002644160056188068,0.00014536897952289104,0.00015251322051220407,0.001293606193468399,0.0005402042640048057,0.00018045721300415587,0.00029066056689028513,0.00028956817210348823,0.0002829660994998949,0.0005589787628882872,0.00035184960521606774,0.0004274347983044282,0.0002810572824780965,0.00018051735642171795,0.00032754098040090605,0.0004530562690434192,0.00035092361654794784,0.00036916025076776,0.00016085390231481174,0.000517569963455606,0.00027350866559050355,0.0004524071529470732,0.0003084725470100032,0.00015222866305978695,0.0002779713145629219,0.0001546789331346521,0.00033746218869637435,0.0003512494962175831,0.00024619499169554446,0.00020638439638496044,0.00018192176536174567,0.0001420446447252978,0.0003229322868735095,0.0003150473017864947,0.0003978478659305898,0.00016260027135958023,0.00026705003534165637,0.0002402646194022173,0.0004645746990801365,0.0002894235003908305,0.00030991865685202927,0.00030314994370451287,0.0003732571827100373,0.000130658543042598,8.069221160938517e-05,0.000499101448413725
BAC,0.00023682969426273433,0.00018294383284612318,0.0001777619826118461,0.000275969622575415,0.0001950740873693046,0.00018135509863356205,0.00011114150727095897,0.0005402042640048057,0.00061202075742124,0.00014790602317499329,0.00025942537103558336,0.0002136618546762412,0.0002719710889839583,0.0004494474244605803,0.000252514301622399,0.00033488283517030574,0.0002216314289888834,0.00013422779931847803,0.0002532923595077902,0.00034982314827651756,0.0002974213412850994,0.000295993316850522,0.0001530518326933322,0.0005157758888850706,0.0002077083796564899,0.0003365837177751573,0.00022498273022599903,0.00015629614184866372,0.00022633846304162623,9.637362690628347e-05,0.00026602893787310396,0.0002787895448089819,0.0002537606994940585,0.00018712089483990287,0.00016033928064851678,0.00015060568179842745,0.0002326891017021988,0.00022118141713612123,0.00029837407845207444,0.00013119649297743403,0.00026232152698351557,0.00019043626422897823,0.0002580747462408347,0.0002264079918501632,0.00028280449237668277,0.00026966498175942834,0.0003017827196436271,0.00013613983178097235,0.00010799456845940361,0.0004140387370502763
BMY,0.00013855511370080827,0.00014544084613211854,0.00013318987336624144,0.00012944224284744393,0.0001234322985108528,0.00014217087753400754,7.747255941876478e-05,0.00018045721300415587,0.00014790602317499329,0.0002489661955257594,0.00010720483496093351,0.00011537329967480686,0.00012807260308915627,0.0001719769898297434,0.00010647895597086427,0.00011131332634291781,0.00011694507525673059,0.00011187111461374138,0.0001296066352095209,0.00014012770941511328,0.00013013863315598266,0.00014630522322785008,0.00011347777964896938,0.000140436067577741,0.00010139819444843142,0.00014866904733576309,0.00010045847254328444,0.0001426343231081194,0.0001289882679423869,7.493581845081247e-05,0.0001171974301056325,0.00015549885201160976,0.00010822930467153577,0.00011743201165176844,0.00012976946631997041,9.773636684393872e-05,0.00012468207663550522,0.00011834560139451879,0.00011991759518438473,0.00010714655530185279,0.00010787680576467517,8.01289571736507e-05,0.00010572641593043518,0.00010905029025208152,0.00014182900213650633,0.00016137641824818898,0.00013704495388183527,7.370591227081812e-05,6.841831341699369e-05,0.00013527206252759435
CMCSA,0.00018403440528612402,0.00013387567983458374,0.00013002560038954933,0.00018881718957184588,0.0001966402496090965,0.00014445026949604252,0.00012403801798872047,0.00029066056689028513,0.00025942537103558336,0.00010720483496093351,0.000320426871623885,0.00017672868813668085,0.00018591141030244605,0.00023188776446057027,0.0001538284774998888,0.0002269595989102652,0.0001705165863903212,0.00010297337734783349,0.00018151961077374226,0.00019647110530486756,0.0001836540795143385,0.00022253853640973625,0.00011557269633376137,0.00024321451084280575,0.00015728653588382725,0.00022856052659408105,0.00014245794308061563,0.0001160683848852632,0.00018907420473864643,0.00013086270918373627,0.00015251752371259599,0.0002144070718808595,0.0001703266857362445,0.00016597860161211443,0.00011538235338057067,0.00012841435117258353,0.00019172065895384918,0.00017569471689368824,0.00017701850292959294,9.827608151406086e-05,0.00017649317368793353,0.00010277509487608928,0.00017453736381667313,0.0001581328364437899,0.00021388699288831946,0.00017787834411279533,0.00020231370371639706,0.00011308487165214546,0.00010574830123539964,0.00020117952057089724
CRM,0.0002792648751468578,0.00014334998186978323,0.00019252534961725036,0.00024052143020936826,0.0003769809371627537,0.00015565897028892603,0.00024068817600502316,0.00028956817210348823,0.0002136618546762412,0.00011537329967480686,0.00017672868813668085,0.0005622738467042754,0.00020540733454868572,0.00020200160745855987,0.00018254555875919087,0.0001899390047135867,0.00025693249116767026,0.00012310732061094059,0.0002227233337243978,0.00016701629241814306,0.00016827326816706162,0.00024669055258011853,0.0001095303234330231,0.00019279503561131023,0.0001272720283377904,0.0002851967242549986,0.00018303392708854036,0.0001308739650016244,0.0003064900397166682,0.00028808929019477565,0.00019271695096096728,0.00040501176888888636,0.0002063602675613783,0.00016212320814620822,9.545165255013955e-05,0.00011644062127317394,0.000348945736979577,0.00023823232038152936,0.00020120596378655735,0.00011919547829392546,0.0001233033400987673,0.00011564655752576528,0.0004212461862025378,0.00022893020876330698,0.0002595831839376012,0.0001884185155220282,0.00024989426397154624,7.817621381090814e-05,0.00011091366612926751,0.00015583856695924615
CSCO,0.00023919533642964748,0.0001665082153402437,0.0001886572683696979,0.00021797721195214348,0.00022699286459148616,0.00017123725103143113,0.00014996441061946426,0.0002829660994998949,0.0002719710889839583,0.00012807260308915627,0.00018591141030244605,0.00020540733454868572,0.00035986364998780244,0.0002383293734421575,0.00016283217610040478,0.0002170370181786116,0.0001970777239653606,0.00012017995683251193,0.0002019479905981995,0.00021542769478202734,0.00022340043249546529,0.0002688974661337445,0.00014815858887240604,0.00023104626734996584,0.000138728957298549,0.0002492301119506849,0.00016874667882594202,0.00013533860762653224,0.00023390937565396602,0.00013616247565632452,0.00018809068413014172,0.0002925755134631213,0.00023052888725009723,0.0001704602550805198,0.00014916887217641904,0.00014916225812363653,0.00023014546821145904,0.00019960679717490046,0.0001961340128325091,0.00012342882270237982,0.00016428676608718138,0.0001229232949325136,0.00019608476275023628,0.0001942908250537698,0.00024296760687865613,0.00019870255472577967,0.0002197792070194922,0.00010865968791228187,0.00010947380312531182,0.0002142139086050606
CVX,0.00021633834590188372,0.00020023519675330456,0.00016571765136557193,0.00025801188330479454,0.0001756051562073923,0.00016433636818527625,9.106903162857121e-05,0.0005589787628882872,0.0004494474244605803,0.0001719769898297434,0.00023188776446057027,0.00020200160745855987,0.0002383293734421575,0.0006175396052131996,0.0002455565477893956,0.00029657647146861003,0.00021837558124777873,0.0001645393271628551,0.0002525382069940537,0.000339558539415803,0.00027620315583804064,0.0002852529740021792,0.00015563810850418287,0.0004141880407429889,0.00020163514673696064,0.0003346724510791904,0.00024276643806060634,0.0001704012087325798,0.00021794928174483154,8.73924239841748e-05,0.00023742355947760192,0.00029327863085823567,0.00020868463177937645,0.00017372863305124362,0.00014847444597744546,0.0001230490324186882,0.0002363486606545212,0.00021238328996604064,0.00030987923637108464,0.0001333907416139351,0.00022089875504706252,0.00017355448794178574,0.00028153329520230313,0.00024381562531672818,0.00027022305509286944,0.00028410898322548734,0.00030450667716515025,0.00012126484396885782,7.669556422065645e-05,0.0004903259054774583
DAX,0.0001798962577634051,0.00011320690804420843,0.00011758094556142703,0.00018624953985733178,0.0001758696449979091,0.00011388783938231087,0.00011633634669630413,0.00035184960521606774,0.000252514301622399,0.00010647895597086427,0.0001538284774998888,0.00018254555875919087,0.00016283217610040478,0.0002455565477893956,0.0002415724330976897,0.00019134130666841151,0.00017365806271863515,0.00012041508796389239,0.00018532386280449857,0.00020606424469574245,0.000177252066734851,0.00019572911811368169,9.670950028685e-05,0.00023518211784131024,0.00013740400210951947,0.00022814231539072322,0.00015987281372882334,0.00010426405049158047,0.0001772485824207706,0.00010335071405269412,0.00017340710141643253,0.00023570545416155475,0.0001393845059610275,0.00012464526807033166,9.842705817829032e-05,9.003875933507879e-05,0.0001834135863286491,0.00021758239511624817,0.0002505918715875729,0.00011434659948466786,0.0001262926826245043,0.00012844833152483092,0.00025291381729325614,0.0001786272198603217,0.00019450297359114958,0.00017010573748979437,0.0002008156361251024,6.454826861456712e-05,6.0981424783639156e-05,0.00021603665531846615
DIS,0.00019298923293080693,0.00012499884249696103,0.00012802401685214172,0.00022285296580663473,0.00018332887966721853,0.00012526597031545857,0.0001240768877594858,0.0004274347983044282,0.00033488283517030574,0.00011131332634291781,0.0002269595989102652,0.0001899390047135867,0.0002170370181786116,0.00029657647146861003,0.00019134130666841151,0.000467386601090927,0.0001962705460337324,0.00010435818866074591,0.00020809811268474767,0.00027123876953978637,0.00020289780945357096,0.00021725318992549597,0.00011332781198893825,0.00031028386570814255,0.000170681234967659,0.0003119927554217139,0.00019866389354779288,0.00010134183279512854,0.00019734473311043023,0.00010087590873676455,0.00021241124416154512,0.00022896231818211638,0.00017439521369737667,0.000150247347360765,0.00010240997888699637,0.00011560697439409004,0.0002301354119995762,0.00018092850711501248,0.00021626614218070027,9.093586809289064e-05,0.00017939675556301763,0.0001369338056144424,0.00022485040401375896,0.00017470640962905415,0.00020841717490658858,0.00018190613854932554,0.0002633131118132475,9.428367065088688e-05,7.808188189735664e-05,0.0002719424462327682
GOOGL,0.0002684536175773635,0.00016251181473114998,0.00016335912262460865,0.00021477552886571276,0.0002872751678930753,0.00014690294481458784,0.0002219805283659756,0.0002810572824780965,0.0002216314289888834,0.00011694507525673059,0.0001705165863903212,0.00025693249116767026,0.0001970777239653606,0.00021837558124777873,0.00017365806271863515,0.0001962705460337324,0.0003481709291817716,0.0001060686328795962,0.00019902925110618444,0.00018198214499064936,0.000167956818477856,0.0002516525032777242,0.00011576065810682987,0.00020110713804370747,0.00013473131325084057,0.00025632468347178106,0.0001600402717871926,0.00011483454615958012,0.00028018840305854195,0.00022043272621998552,0.00018387889087465118,0.000352585520772645,0.00017539052464080767,0.00015509093437709052,0.00011615803234870941,0.00012199471622955894,0.0002854820906041677,0.00020598445948963892,0.00019138949566705415,0.00011563065056524832,0.00012599421155811064,0.0001199782583991221,0.0002925408253730331,0.00021582415444926253,0.00024062904234139674,0.0002045213424966461,0.00022763117393471332,8.138428519024272e-05,9.91928994795798e-05,0.00018784005086170877
GSK,0.0001329059263480579,0.0001112758262237233,0.00013382017610726502,0.00013125198227970604,0.00013366804636191914,0.00013074459823941593,8.321072642598414e-05,0.00018051735642171795,0.00013422779931847803,0.00011187111461374138,0.00010297337734783349,0.00012310732061094059,0.00012017995683251193,0.0001645393271628551,0.00012041508796389239,0.00010435818866074591,0.0001060686328795962,0.00019507211049873247,0.0001321748988523439,0.00013089109711644296,0.00012159910015871156,0.00013706614388230516,0.00011147193370626082,0.00013363276765525963,0.00011079612508980402,0.00014537056622907087,0.00011617792230454015,0.00013356311206221116,0.0001388885701418258,8.269253810076815e-05,0.00012307032317749312,0.00015556694759996027,0.00011325612715172195,0.0001278294950422871,0.00012001252511316531,0.00010186758536620166,0.00012990439572504417,0.00012918721428946606,0.00013354424643204259,0.00013412504199980041,0.00010286379144633812,8.366983050409329e-05,0.00015180077904239288,0.0001177691402460602,0.0001320810947414161,0.00016253165551414854,0.00013883670764904078,7.696393123967335e-05,7.395383675068052e-05,0.00012843309056763668
HD,0.00023815002397963416,0.00014984585817127876,0.00016640018508751132,0.00022055370342392755,0.00023801309155694985,0.00015545786540455868,0.00014465647269507157,0.00032754098040090605,0.0002532923595077902,0.0001296066352095209,0.00018151961077374226,0.0002227233337243978,0.0002019479905981995,0.0002525382069940537,0.00018532386280449857,0.00020809811268474767,0.00019902925110618444,0.0001321748988523439,0.0003476524576320752,0.0002072114007121569,0.00019047351086712638,0.00024763521400293973,0.00011999579652179159,0.00023998994970255105,0.00014726511464363456,0.00023628014558999084,0.00020653977745175103,0.00012817228967835803,0.00023794840577171146,0.00016219574186175,0.00020813566273570702,0.00032391271475699945,0.00019188934610411,0.00019068008480587365,0.00011385319862418602,0.0001410833614920119,0.0002595672465280513,0.0002024593098354719,0.00022043815917658063,0.0001269422980865063,0.00015476948819361687,0.00012772975005282333,0.000272456344565233,0.00020150603347987296,0.00024023508037080834,0.0002255189851511272,0.00021731640958773512,9.853895773981253e-05,0.00011875226330498036,0.00018830119043329341
HON,0.00020618453574073906,0.00015827312450443666,0.00016005225171433714,0.00022027581363408087,0.00016818497431293362,0.00014354166098065103,9.234971134625408e-05,0.0004530562690434192,0.00034982314827651756,0.00014012770941511328,0.00019647110530486756,0.00016701629241814306,0.00021542769478202734,0.000339558539415803,0.00020606424469574245,0.00027123876953978637,0.00018198214499064936,0.00013089109711644296,0.0002072114007121569,0.00035895645524624463,0.00022733106534737104,0.00023251769741370316,0.00013332672687915332,0.00032575780790410747,0.00018716030152553053,0.00029093598616185696,0.00020230553709229158,0.00012929458824507002,0.00019042263693815815,7.372259388711807e-05,0.00022777345575917087,0.0002346464553385579,0.00019245008033619447,0.0001544282624475369,0.00013174518940747994,0.00012559862546563232,0.00018853869020458153,0.00018795473296228207,0.000232061349069197,0.00011953177111036984,0.0001930730415864451,0.00014317017114040946,0.00021250623265225505,0.00018872253527244,0.0002145684878363672,0.00022533664838417987,0.0002557496892009489,0.0001041435263164809,7.287062455368859e-05,0.0002912979269070852
IBM,0.00018220983980443933,0.0001409142451033383,0.0001480840974190114,0.00020882892709121018,0.00016183777238055805,0.00014744176720745726,0.00011363016412753876,0.00035092361654794784,0.0002974213412850994,0.00013013863315598266,0.0001836540795143385,0.00016827326816706162,0.00022340043249546529,0.00027620315583804064,0.000177252066734851,0.00020289780945357096,0.000167956818477856,0.00012159910015871156,0.00019047351086712638,0.00022733106534737104,0.00034586369259079214,0.00024306653052941644,0.00013555914929262624,0.00026455639862381304,0.00016642692303518565,0.00024037399879251123,0.00016373138004964664,0.00012997392895335835,0.00018166802856637112,8.682426437821666e-05,0.00017844973238378403,0.00022023331907359222,0.0001948472463387316,0.0001616993273373975,0.00014780416143415892,0.00013900331909235308,0.00018018760507644492,0.00019603018915197358,0.00020888823802833514,0.00011844712876143588,0.00018839233227326918,0.00013260695929391002,0.0001664516299059595,0.00017193571797419194,0.00021987425790836814,0.00019303846957765717,0.00021157186714512732,0.00011576787874756512,9.333052363279533e-05,0.00025829777398824394
INTC,0.0002993469699385892,0.00017488665601167857,0.00020532892020753103,0.00022784744357943833,0.00030133382259200887,0.00019401749647915683,0.00020792474104310477,0.00036916025076776,0.000295993316850522,0.00014630522322785008,0.00022253853640973625,0.00024669055258011853,0.0002688974661337445,0.0002852529740021792,0.00019572911811368169,0.00021725318992549597,0.0002516525032777242,0.00013706614388230516,0.00024763521400293973,0.00023251769741370316,0.00024306653052941644,0.0006045482331086759,0.00013980344492298921,0.0002738339664354791,0.00015591764501469754,0.00028417068413108266,0.0001721227995773458,0.00012931500783684263,0.0002952010950896542,0.00022497790481745508,0.00019537419351616772,0.0004321847562045889,0.00023721360066387054,0.00019961182274647645,0.00014348019101425647,0.00014736803866013392,0.0003197514148744297,0.00024232848247646814,0.00024269134944893616,0.0001309383941312174,0.0001776142155009396,0.00015103154459403847,0.00035291020403684266,0.000285669765639484,0.0003511573034051497,0.0002277123260265234,0.00025224908420156105,0.00010919122241384723,0.00014074093156056023,0.00024659037730627095
JNJ,0.00013590902451212692,0.00011088384382295525,0.00015132623660293982,0.00013892831508874627,0.00011832413181493871,0.00014183567566336002,7.840302163100088e-05,0.00016085390231481174,0.0001530518326933322,0.00011347777964896938,0.00011557269633376137,0.0001095303234330231,0.00014815858887240604,0.00015563810850418287,9.670950028685e-05,0.00011332781198893825,0.00011576065810682987,0.00011147193370626082,0.00011999579652179159,0.00013332672687915332,0.00013555914929262624,0.00013980344492298921,0.00018462885224078044,0.0001393996853626063,0.00011796311397155121,0.00015094374218540342,0.0001008343268944274,0.00012393895938823832,0.00013933808808099638,7.835896502775187e-05,0.00011382275383132021,0.00014142770597815136,0.0001376965883281238,0.00013552831196859876,0.00013072331208030646,0.0001264560125357017,0.00012553166878965383,0.00011426506221362275,0.00010856840807826197,0.0001081290953302767,0.00011739173489035484,7.727191582535105e-05,7.278906206718623e-05,9.867550837869464e-05,0.0001345886448698626,0.00015821195979296256,0.0001386584160816579,8.747170942569839e-05,9.034434668062654e-05,0.00012328049563347878
JPM,0.00021466996181974268,0.00016748257394655434,0.00015701527436464313,0.0002516128718365703,0.0001806852624994829,0.00015894997894614255,9.665814386915068e-05,0.000517569963455606,0.0005157758888850706,0.000140436067577741,0.00024321451084280575,0.00019279503561131023,0.00023104626734996584,0.0004141880407429889,0.00023518211784131024,0.00031028386570814255,0.00020110713804370747,0.00013363276765525963,0.00023998994970255105,0.00032575780790410747,0.00026455639862381304,0.0002738339664354791,0.0001393996853626063,0.000497577049147768,0.0001981777308394895,0.0003124772883288102,0.00021183683932236941,0.00014829333122745467,0.00020839490951711623,8.402526771056084e-05,0.00023878339940813065,0.0002446521122288451,0.00022910563393660423,0.00017344292503032463,0.00015305298393007935,0.00013409927120233494,0.00021331642880203678,0.00021068994050577847,0.0002795846339065953,0.00012478287793242181,0.00023264494233533601,0.00017425660308348018,0.00023433740783929816,0.0002084601927265305,0.0002548831905871628,0.00024614391774793905,0.0002789941444880011,0.0001253277979862042,9.414410147689004e-05,0.00036279159991795196
